Fact,Fact Note,District of Columbia,Florida,Nevada,New Jersey,New York,Colorado,California,Arkansas,Arizona,Alaska,Alabama,Illinois,Idaho,Hawaii,Georgia,Delaware,Connecticut,Maine,Louisiana,Kentucky,Kansas,Iowa,Indiana,Missouri,Mississippi,Minnesota,Michigan,Massachusetts,Maryland,North Carolina,New Mexico,New Hampshire,Nebraska,Montana,Rhode Island,Pennsylvania,Oregon,Oklahoma,Ohio,North Dakota,Vermont,Utah,Texas,Tennessee,South Dakota,South Carolina,Wyoming,Wisconsin,West Virginia,Washington,Virginia
"Population estimates, July 1, 2018,  (V2018)",,"702,455","21,299,325","3,034,392","8,908,520","19,542,209","5,695,564","39,557,045","3,013,825","7,171,646","737,438","4,887,871","12,741,080","1,754,208","1,420,491","10,519,475","967,171","3,572,665","1,338,404","4,659,978","4,468,402","2,911,505","3,156,145","6,691,878","6,126,452","2,986,530","5,611,179","9,995,915","6,902,149","6,042,718","10,383,620","2,095,428","1,356,458","1,929,268","1,062,305","1,057,315","12,807,060","4,190,713","3,943,079","11,689,442","760,077","626,299","3,161,105","28,701,845","6,770,010","882,235","5,084,127","577,737","5,813,568","1,805,832","7,535,591","8,517,685"
"Population estimates base, April 1, 2010,  (V2018)",,"601,766","18,804,580","2,700,679","8,791,962","19,378,124","5,029,316","37,254,523","2,916,028","6,392,288","710,249","4,780,138","12,831,572","1,567,657","1,360,307","9,688,709","897,934","3,574,147","1,328,369","4,533,485","4,339,333","2,853,126","3,046,872","6,484,061","5,988,952","2,968,118","5,303,925","9,884,117","6,547,790","5,773,798","9,535,736","2,059,180","1,316,464","1,826,305","989,409","1,052,957","12,702,873","3,831,075","3,751,583","11,536,757","672,576","625,744","2,763,891","25,146,114","6,346,286","814,198","4,625,381","563,773","5,687,282","1,853,001","6,724,540","8,001,055"
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2018,  (V2018)",,16.70%,13.30%,12.40%,1.30%,0.80%,13.20%,6.20%,3.40%,12.20%,3.80%,2.30%,-0.70%,11.90%,4.40%,8.60%,7.70%,Z,0.80%,2.80%,3.00%,2.00%,3.60%,3.20%,2.30%,0.60%,5.80%,1.10%,5.40%,4.70%,8.90%,1.80%,3.00%,5.60%,7.40%,0.40%,0.80%,9.40%,5.10%,1.30%,13.00%,0.10%,14.40%,14.10%,6.70%,8.40%,9.90%,2.50%,2.20%,-2.50%,12.10%,6.50%
"Population, Census, April 1, 2010",,"601,723","18,801,310","2,700,551","8,791,894","19,378,102","5,029,196","37,253,956","2,915,918","6,392,017","710,231","4,779,736","12,830,632","1,567,582","1,360,301","9,687,653","897,934","3,574,097","1,328,361","4,533,372","4,339,367","2,853,118","3,046,355","6,483,802","5,988,927","2,967,297","5,303,925","9,883,640","6,547,629","5,773,552","9,535,483","2,059,179","1,316,470","1,826,341","989,415","1,052,567","12,702,379","3,831,074","3,751,351","11,536,504","672,591","625,741","2,763,885","25,145,561","6,346,105","814,180","4,625,364","563,626","5,686,986","1,852,994","6,724,540","8,001,024"
"Persons under 5 years, percent",,6.50%,5.40%,6.10%,5.80%,5.80%,5.90%,6.20%,6.30%,6.10%,7.20%,6.00%,6.00%,6.60%,6.20%,6.20%,5.70%,5.10%,4.80%,6.60%,6.20%,6.50%,6.30%,6.30%,6.10%,6.20%,6.30%,5.70%,5.20%,6.00%,5.90%,5.90%,4.70%,6.90%,5.90%,5.10%,5.50%,5.60%,6.60%,5.90%,7.20%,4.70%,8.00%,7.10%,6.00%,7.00%,5.80%,6.20%,5.80%,5.30%,6.10%,6.00%
"Persons under 18 years, percent",,18.10%,19.90%,22.70%,21.90%,20.80%,22.20%,22.70%,23.30%,22.90%,24.90%,22.30%,22.40%,25.50%,21.40%,23.80%,21.10%,20.60%,18.70%,23.50%,22.60%,24.20%,23.20%,23.40%,22.50%,23.60%,23.20%,21.70%,19.80%,22.20%,22.20%,23.00%,19.00%,24.70%,21.60%,19.40%,20.70%,20.80%,24.30%,22.20%,23.50%,18.50%,29.50%,25.80%,22.20%,24.70%,21.80%,23.30%,22.00%,20.20%,22.10%,22.00%
"Persons 65 years and over, percent",,12.10%,20.50%,15.70%,16.10%,16.40%,14.20%,14.30%,17.00%,17.50%,11.80%,16.90%,15.60%,15.90%,18.40%,13.90%,18.70%,17.20%,20.60%,15.40%,16.40%,15.90%,17.10%,15.80%,16.90%,15.90%,15.90%,17.20%,16.50%,15.40%,16.30%,17.50%,18.10%,15.70%,18.70%,17.20%,18.20%,17.60%,15.70%,17.10%,15.30%,19.40%,11.10%,12.60%,16.40%,16.60%,17.70%,16.50%,17.00%,19.90%,15.40%,15.40%
"Female persons, percent",,52.60%,51.10%,49.90%,51.10%,51.40%,49.60%,50.30%,50.90%,50.30%,47.90%,51.60%,50.90%,49.90%,49.90%,51.40%,51.60%,51.20%,51.00%,51.20%,50.70%,50.20%,50.20%,50.70%,50.90%,51.50%,50.20%,50.80%,51.50%,51.50%,51.40%,50.50%,50.40%,50.10%,49.70%,51.40%,51.00%,50.40%,50.50%,51.00%,48.80%,50.60%,49.60%,50.30%,51.20%,49.50%,51.50%,49.00%,50.20%,50.50%,50.00%,50.80%
"White alone, percent",,45.60%,77.30%,74.30%,72.00%,69.70%,87.10%,72.10%,79.10%,82.80%,65.30%,69.10%,76.90%,93.00%,25.60%,60.50%,69.50%,80.00%,94.60%,62.90%,87.60%,86.40%,90.70%,85.10%,83.00%,59.10%,84.10%,79.30%,80.80%,58.80%,70.60%,82.00%,93.20%,88.30%,89.00%,83.90%,81.80%,86.80%,74.20%,81.90%,87.00%,94.20%,90.70%,78.80%,78.50%,84.40%,68.50%,92.60%,87.10%,93.50%,78.90%,69.50%
"Black or African American alone, percent",(a),46.40%,16.90%,10.10%,15.00%,17.60%,4.60%,6.50%,15.70%,5.10%,3.80%,26.80%,14.60%,0.90%,2.20%,32.40%,23.00%,12.00%,1.60%,32.70%,8.40%,6.10%,4.00%,9.80%,11.80%,37.80%,6.80%,14.10%,8.90%,30.90%,22.20%,2.60%,1.70%,5.10%,0.60%,8.40%,12.00%,2.20%,7.80%,13.00%,3.40%,1.40%,1.40%,12.80%,17.10%,2.40%,27.10%,1.30%,6.70%,3.60%,4.30%,19.90%
