Region,skin lightening,Year
Mississippi,100,2006
Kansas,47,2006
Louisiana,46,2006
Arkansas,29,2006
Connecticut,28,2006
Nevada,26,2006
Oregon,25,2006
Nebraska,22,2006
District of Columbia,22,2006
Florida,20,2006
Maryland,19,2006
New Jersey,19,2006
Oklahoma,17,2006
California,17,2006
Georgia,16,2006
New York,16,2006
Alabama,15,2006
South Carolina,15,2006
North Carolina,15,2006
Wisconsin,14,2006
Tennessee,14,2006
Colorado,13,2006
Illinois,12,2006
Virginia,12,2006
Arizona,10,2006
Pennsylvania,10,2006
Indiana,10,2006
Texas,9,2006
Michigan,9,2006
Ohio,9,2006
Washington,9,2006
Massachusetts,7,2006
Minnesota,6,2006
Missouri,6,2006
Wyoming,,2006
Delaware,,2006
Montana,,2006
Alaska,,2006
Idaho,,2006
Maine,,2006
Rhode Island,,2006
Hawaii,,2006
Iowa,,2006
Kentucky,,2006
North Dakota,,2006
New Hampshire,,2006
New Mexico,,2006
South Dakota,,2006
Utah,,2006
Vermont,,2006
West Virginia,,2006
Hawaii,100,2004
Nevada,57,2004
Oregon,22,2004
Oklahoma,21,2004
Kansas,20,2004
South Carolina,19,2004
Louisiana,19,2004
District of Columbia,17,2004
Georgia,13,2004
Virginia,13,2004
Michigan,13,2004
Indiana,13,2004
Connecticut,12,2004
Maryland,12,2004
Tennessee,11,2004
Washington,11,2004
California,10,2004
Florida,10,2004
Illinois,10,2004
New York,9,2004
Arizona,8,2004
Colorado,8,2004
Massachusetts,8,2004
Texas,8,2004
Missouri,8,2004
Minnesota,8,2004
New Jersey,7,2004
Pennsylvania,5,2004
Ohio,5,2004
Alaska,,2004
Alabama,,2004
Arkansas,,2004
Delaware,,2004
Iowa,,2004
Idaho,,2004
Kentucky,,2004
Maine,,2004
Mississippi,,2004
Montana,,2004
North Carolina,,2004
North Dakota,,2004
Nebraska,,2004
New Hampshire,,2004
New Mexico,,2004
Rhode Island,,2004
South Dakota,,2004
Utah,,2004
Vermont,,2004
Wisconsin,,2004
West Virginia,,2004
Wyoming,,2004
Arkansas,100,2005
Hawaii,84,2005
Oklahoma,82,2005
District of Columbia,78,2005
Arizona,72,2005
Nebraska,71,2005
Nevada,68,2005
Tennessee,59,2005
Iowa,55,2005
Louisiana,52,2005
South Carolina,50,2005
North Carolina,50,2005
Kansas,48,2005
Missouri,46,2005
Michigan,43,2005
New Jersey,41,2005
Connecticut,40,2005
Maryland,39,2005
California,34,2005
Florida,32,2005
Georgia,30,2005
Washington,30,2005
New York,27,2005
Virginia,27,2005
Massachusetts,26,2005
Wisconsin,22,2005
Colorado,21,2005
Ohio,20,2005
Texas,18,2005
Illinois,17,2005
Pennsylvania,10,2005
Montana,,2005
Vermont,,2005
Maine,,2005
New Hampshire,,2005
Alaska,,2005
Alabama,,2005
Delaware,,2005
Idaho,,2005
Indiana,,2005
Kentucky,,2005
Minnesota,,2005
Mississippi,,2005
North Dakota,,2005
New Mexico,,2005
Oregon,,2005
Rhode Island,,2005
South Dakota,,2005
Utah,,2005
West Virginia,,2005
Wyoming,,2005
Hawaii,100,2007
District of Columbia,50,2007
New Mexico,40,2007
Utah,39,2007
Alabama,39,2007
New Jersey,38,2007
California,38,2007
Florida,37,2007
Oklahoma,35,2007
Connecticut,35,2007
Maryland,35,2007
Washington,35,2007
Missouri,34,2007
Texas,34,2007
Virginia,33,2007
Nebraska,31,2007
New York,30,2007
Georgia,29,2007
Louisiana,28,2007
Massachusetts,26,2007
Tennessee,25,2007
Colorado,24,2007
Nevada,24,2007
Arizona,24,2007
Pennsylvania,23,2007
Illinois,23,2007
North Carolina,23,2007
Kansas,21,2007
Indiana,20,2007
South Carolina,19,2007
Ohio,17,2007
Oregon,16,2007
Michigan,15,2007
Kentucky,14,2007
Wisconsin,14,2007
Minnesota,11,2007
Delaware,,2007
West Virginia,,2007
Alaska,,2007
Maine,,2007
Rhode Island,,2007
New Hampshire,,2007
Arkansas,,2007
Iowa,,2007
Idaho,,2007
Mississippi,,2007
Montana,,2007
North Dakota,,2007
South Dakota,,2007
Vermont,,2007
Wyoming,,2007
Alabama,100,2008
District of Columbia,100,2008
Kansas,92,2008
South Carolina,83,2008
Florida,81,2008
Mississippi,80,2008
Texas,68,2008
Louisiana,68,2008
New Jersey,65,2008
New York,65,2008
California,65,2008
Massachusetts,54,2008
Kentucky,53,2008
Nebraska,47,2008
Maryland,47,2008
Virginia,46,2008
Washington,45,2008
Colorado,43,2008
Missouri,43,2008
Indiana,41,2008
Pennsylvania,41,2008
Michigan,39,2008
Ohio,38,2008
Illinois,35,2008
Nevada,34,2008
North Carolina,31,2008
Oklahoma,30,2008
Minnesota,30,2008
Utah,30,2008
Georgia,29,2008
Arizona,29,2008
Wisconsin,29,2008
Tennessee,19,2008
Connecticut,17,2008
Oregon,17,2008
Delaware,,2008
North Dakota,,2008
West Virginia,,2008
Montana,,2008
Rhode Island,,2008
Idaho,,2008
Maine,,2008
New Hampshire,,2008
Alaska,,2008
Arkansas,,2008
Hawaii,,2008
Iowa,,2008
New Mexico,,2008
South Dakota,,2008
Vermont,,2008
Wyoming,,2008
Mississippi,100,2009
Nevada,83,2009
Florida,75,2009
Louisiana,74,2009
New Mexico,74,2009
South Carolina,73,2009
Hawaii,69,2009
Georgia,68,2009
Nebraska,67,2009
Maryland,67,2009
New York,59,2009
Texas,59,2009
Iowa,59,2009
Connecticut,55,2009
Minnesota,52,2009
Washington,49,2009
Oregon,47,2009
District of Columbia,46,2009
Alabama,46,2009
California,46,2009
New Jersey,46,2009
Arizona,45,2009
North Carolina,45,2009
Massachusetts,45,2009
Missouri,43,2009
Colorado,42,2009
Pennsylvania,42,2009
Kentucky,39,2009
Utah,35,2009
Illinois,34,2009
Oklahoma,34,2009
Ohio,32,2009
Virginia,31,2009
Tennessee,30,2009
Kansas,28,2009
Arkansas,27,2009
Michigan,27,2009
Indiana,25,2009
Wisconsin,19,2009
Delaware,,2009
Idaho,,2009
Rhode Island,,2009
North Dakota,,2009
West Virginia,,2009
Montana,,2009
New Hampshire,,2009
Vermont,,2009
South Dakota,,2009
Alaska,,2009
Maine,,2009
Wyoming,,2009
Utah,100,2010
New Mexico,84,2010
Maryland,68,2010
Florida,68,2010
New Jersey,66,2010
Hawaii,64,2010
Mississippi,64,2010
Louisiana,62,2010
Texas,61,2010
District of Columbia,60,2010
New York,59,2010
Georgia,59,2010
North Carolina,58,2010
Arkansas,57,2010
Missouri,53,2010
Iowa,48,2010
Alabama,48,2010
Nebraska,47,2010
Massachusetts,46,2010
Arizona,45,2010
Illinois,45,2010
South Carolina,44,2010
Minnesota,44,2010
Nevada,44,2010
Washington,42,2010
Pennsylvania,42,2010
Connecticut,42,2010
California,41,2010
Tennessee,38,2010
Michigan,38,2010
Kentucky,35,2010
Colorado,34,2010
Oklahoma,34,2010
Oregon,31,2010
Ohio,28,2010
Virginia,25,2010
Wisconsin,21,2010
Indiana,20,2010
Kansas,19,2010
Wyoming,,2010
Delaware,,2010
South Dakota,,2010
North Dakota,,2010
Maine,,2010
New Hampshire,,2010
Vermont,,2010
Idaho,,2010
Rhode Island,,2010
Alaska,,2010
Montana,,2010
West Virginia,,2010
Maryland,100,2011
Georgia,76,2011
New Jersey,75,2011
New York,75,2011
Florida,73,2011
New Mexico,72,2011
Hawaii,69,2011
California,67,2011
Arkansas,65,2011
Louisiana,62,2011
Arizona,61,2011
District of Columbia,61,2011
Alabama,56,2011
Massachusetts,55,2011
North Carolina,54,2011
Texas,54,2011
Tennessee,52,2011
Virginia,51,2011
Mississippi,51,2011
Minnesota,50,2011
South Carolina,49,2011
Washington,49,2011
Pennsylvania,48,2011
Connecticut,45,2011
Nevada,44,2011
Missouri,44,2011
Illinois,44,2011
Michigan,43,2011
Kansas,42,2011
Ohio,42,2011
Oregon,38,2011
Wisconsin,38,2011
Utah,37,2011
Nebraska,36,2011
Colorado,35,2011
Iowa,33,2011
Indiana,32,2011
Kentucky,31,2011
Oklahoma,28,2011
Delaware,,2011
Alaska,,2011
South Dakota,,2011
Wyoming,,2011
Maine,,2011
Rhode Island,,2011
Vermont,,2011
New Hampshire,,2011
Idaho,,2011
Montana,,2011
West Virginia,,2011
North Dakota,,2011
Maryland,100,2012
Georgia,92,2012
New Jersey,88,2012
District of Columbia,87,2012
Florida,87,2012
New York,85,2012
California,82,2012
Nevada,78,2012
Alabama,76,2012
Hawaii,76,2012
Texas,76,2012
Arkansas,75,2012
Mississippi,68,2012
Virginia,67,2012
Connecticut,65,2012
Louisiana,62,2012
North Carolina,62,2012
Arizona,57,2012
Illinois,56,2012
Pennsylvania,55,2012
Michigan,52,2012
Oklahoma,52,2012
Indiana,49,2012
Tennessee,49,2012
Washington,49,2012
South Carolina,48,2012
New Mexico,48,2012
Massachusetts,47,2012
Kansas,45,2012
Minnesota,43,2012
Colorado,43,2012
Missouri,43,2012
Ohio,42,2012
Kentucky,41,2012
Oregon,41,2012
Wisconsin,41,2012
Utah,38,2012
Nebraska,26,2012
Iowa,21,2012
Delaware,,2012
Wyoming,,2012
Rhode Island,,2012
Alaska,,2012
New Hampshire,,2012
Idaho,,2012
